units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
       0   0.48448444    12.741828    13.226312   -5.6481987    18.329377  0.060649204   -1.5880033   0.32303001           20         8000 
    1000   0.71556281    12.743145    13.458707   -5.7059821    18.391673  0.057453313 0.0043334411   0.47710151    19.835369    7804.0645 
    2000   0.90065857    12.967673    13.868332   -5.5336808    18.446588  0.054765593   0.12446811   0.60051411    19.960121    7952.2407 
    3000    1.0864819     13.29502    14.381502   -5.2650141    18.509396  0.050638181  0.068071488   0.72441183    20.160469    8194.1121 
    4000    1.2832516    13.683138    14.966389    -4.940644     18.57444  0.049341497   0.21792093     0.855608    20.408385    8500.1369 
    5000    1.4850554    14.094079    15.579135   -4.6025165     18.64818  0.048415522   0.36044619   0.99016068    20.704526    8875.5617 
    6000    1.7131861    14.434978    16.148164    -4.315798     18.70645  0.044325943   0.22421306    1.1422669    21.000195    9261.2581 
    7000    1.8269338    14.705904    16.532838   -4.0911641    18.749357  0.047711601   0.23804359    1.2181081    21.269988     9622.806 
    8000    1.8139589    14.804049    16.618008   -3.9859217    18.746547   0.04342322 0.00042714345    1.2094571    21.416823    9823.4746 
    9000    1.7778196     14.75627     16.53409   -4.0075672    18.719295  0.044541986 -0.064282116    1.1853612    21.393399    9791.2781 
   10000    1.8065881    14.745311      16.5519   -4.0233174    18.726956  0.041673204 -0.011529135    1.2045426    21.397593    9797.0377 
   11000    1.8028347    14.786307    16.589141   -3.9854551    18.729265  0.042496754 -0.088118555    1.2020401    21.431209    9843.2833 
   12000    1.7956322    14.781614    16.577246   -3.9926045    18.731905  0.042313397  0.063682077    1.1972378    21.412442    9817.4483 
   13000    1.7928175    14.739919    16.532736   -4.0361495    18.734376  0.041692184  0.033583373    1.1953611    21.391414    9788.5526 
   14000    1.7997162    14.755391    16.555107   -4.0153935    18.727921  0.042864195  -0.21245232    1.1999608    21.380308     9773.314 
   15000    1.7982017     14.78076    16.578962   -3.9901767    18.728072  0.042865285  0.020847445     1.198951    21.414863    9820.7786 
   16000     1.805371    14.777766    16.583137   -3.9961866    18.734585  0.039367303 -0.019226423    1.2037311    21.427901    9838.7265 
   17000    1.7958539    14.791598    16.587452    -3.985246    18.735456  0.041388266 -0.053186619    1.1973856     21.42848    9839.5244 
   18000     1.809375       14.749    16.558375   -4.0121267    18.720424  0.040702361   0.10417396    1.2064008    21.412892    9818.0672 
   19000    1.8283696    14.728982    16.557351    -4.038939    18.726454  0.041466915  0.082660743    1.2190654    21.366634    9754.5746 
   20000    1.7840167    14.747566    16.531583   -4.0185691    18.726226  0.039909521 -0.071630255    1.1894932    21.411491    9816.1393 
   21000    1.8331049    14.770388    16.603493   -4.0180453    18.743297  0.045135736  0.087094602    1.2222227    21.391916    9789.2416 
   22000    1.7814414    14.786214    16.567656   -3.9810561    18.725571  0.041699855 -0.033513233    1.1877761     21.44941    9868.3847 
   23000    1.8068595     14.75616     16.56302    -4.031621    18.746128  0.041652927   0.11385764    1.2047236    21.375628    9766.8976 
   24000    1.7755737    14.781224    16.556798   -3.9798725    18.720272  0.040824443  -0.18822539    1.1838638    21.454252    9875.0685 
   25000    1.8156379    14.806154    16.621792   -3.9653687    18.729352  0.042170276 0.0015050448    1.2105766    21.447937    9866.3513 
   26000    1.7976827    14.776317    16.573999   -3.9849093    18.719506   0.04171986 -0.0097165748     1.198605    21.424791    9834.4438 
   27000    1.7790715    14.769394    16.548465   -3.9865397    18.716148  0.039785442  0.076267178    1.1861959    21.420624    9828.7065 
   28000     1.799933    14.790348    16.590281   -3.9810142     18.73101  0.040352643  0.044313407    1.2001054    21.413701    9819.1802 
   29000    1.7693057     14.80222    16.571526   -3.9695363    18.730992  0.040764382  -0.12569805    1.1796846    21.443695    9860.4989 
   30000    1.8229928    14.765375    16.588367   -4.0112309    18.737176  0.039429778  -0.15849263    1.2154805    21.405562    9807.9872 
   31000    1.7594794    14.788148    16.547628   -3.9819265    18.729414  0.040660373  0.051334412    1.1731329    21.430936    9842.9073 
   32000    1.8269465    14.767516    16.594462   -3.9978966    18.724266  0.041145934  0.075466617    1.2181166    21.396019    9794.8754 
   33000    1.7786168     14.77416    16.552777    -3.998684    18.736181   0.03666294 -0.073133466    1.1858928     21.42842    9839.4417 
   34000    1.7912904    14.752948    16.544238   -4.0256195    18.738325  0.040242772   0.13904652    1.1943429     21.35074    9732.8226 
   35000     1.774983     14.76412    16.539103   -4.0031037    18.727889  0.039334832 -0.026925858      1.18347    21.419335    9826.9317 
   36000    1.8346506    14.771534    16.606185   -3.9996275    18.731586  0.039575633  0.068324931    1.2232533    21.411532    9816.1955 
   37000    1.7903512    14.785058    16.575409   -3.9769008    18.720743  0.041216197  0.028382054    1.1937167    21.458546    9880.9997 
   38000    1.8269283    14.758494    16.585422   -3.9956468    18.713146  0.040994176   0.10270411    1.2181045    21.404284    9806.2307 
   39000    1.7771715     14.76232    16.539492     -4.01032    18.731833  0.040807607 -0.026985915    1.1849291    21.423542    9832.7232 
   40000    1.8229398    14.749171    16.572111   -4.0228118    18.727247  0.044736122 -0.0042483422    1.2154451    21.384414    9778.9461 
   41000     1.783376     14.79031    16.573686   -3.9850601     18.73398  0.041390622  0.068316501     1.189066     21.44102    9856.8084 
   42000    1.8082028    14.782836    16.591039   -4.0061848    18.748899  0.040122117 -0.014174172    1.2056192    21.402639    9803.9701 
   43000    1.7749175    14.771166    16.546084   -4.0089724    18.738911  0.041227685  -0.10611804    1.1834262    21.430112    9841.7726 
   44000    1.8258017     14.76152    16.587321   -4.0114358    18.733129  0.039826089 -0.0063868288    1.2173533    21.389704    9786.2049 
   45000    1.7868344    14.771613    16.558448   -4.0066264      18.7403  0.037939662  0.001093184    1.1913718    21.426641    9836.9905 
   46000    1.8164463    14.744015    16.560461   -4.0212886    18.727109  0.038194688  -0.02826601    1.2111156    21.393905    9791.9726 
   47000    1.8007711    14.747651    16.548422   -4.0282292    18.738269   0.03761116 -0.0032387836    1.2006642    21.374101    9764.8052 
   48000    1.7762242    14.770497    16.546721   -4.0019942    18.733485  0.039005904   0.12614485    1.1842975    21.420659    9828.7541 
   49000    1.8189834    14.812733    16.631717   -3.9598564    18.732674  0.039915957  0.046610803    1.2128072    21.456195     9877.752 
   50000    1.7842407    14.822798    16.607039   -3.9389605    18.726692  0.035065951 -0.028468996    1.1896425    21.493034    9928.7183 
   51000    1.8142374    14.773882     16.58812   -3.9918938    18.724643  0.041132483  0.061659126    1.2096428    21.405753    9808.2501 
   52000    1.7934418      14.7311    16.524542   -4.0354755    18.724606  0.041969544  0.013532526    1.1957774    21.369542    9758.5582 
   53000    1.7931445    14.740639    16.533783   -4.0247952    18.726627  0.038807047  0.042122019    1.1955791    21.382779    9776.7038 
   54000    1.7898388    14.803718    16.593557   -3.9794298    18.743769  0.039379143 -0.063578151     1.193375    21.449691    9868.7726 
   55000    1.8278189    14.798898    16.626717    -3.972477    18.731767  0.039608314 -0.087326858    1.2186983    21.455893    9877.3353 
   56000    1.7976178    14.745031    16.542649   -4.0018644    18.708322  0.038573289 -0.019356446    1.1985617    21.407914    9811.2204 
   57000     1.770319    14.766323    16.536642   -3.9809395    18.708109  0.039153091  -0.07378799    1.1803602    21.437129    9851.4432 
   58000    1.8128363    14.826278    16.639115   -3.9591177    18.748656  0.036739867  0.054397515    1.2087086    21.457245     9879.202 
   59000    1.7894525    14.788063    16.577516   -3.9651003    18.716672  0.036491355    0.0349103    1.1931175    21.450012    9869.2148 
   60000    1.7982483    14.743497    16.541745   -4.0217964    18.726233  0.039060618   0.12450424    1.1989821    21.365432     9752.929 
   61000    1.7917314    14.751497    16.543229   -4.0051084     18.71845  0.038155505 -0.010126698    1.1946369    21.400627    9801.2058 
