units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
       0   0.48448444    14.197408    14.681893   -5.6481987    18.329377    1.5162301   -1.5880033   0.32303001           20         8000 
    1000    1.1403338     13.80815    14.948484    -4.969832    18.507021   0.27096076   0.26118058   0.76031755    20.420441    8515.2098 
    2000    1.3341906    14.067941    15.402132   -4.7053551    18.586343   0.18695319   0.26681872   0.88957162     20.64015    8793.0295 
    3000     1.549868    14.339928    15.889796   -4.4483784    18.641666    0.1466403   0.31062385    1.0333745    20.879743    9102.8093 
    4000     1.738889    14.594904    16.333793   -4.2269205    18.700233   0.12159134   0.22960736    1.1594043    21.128041    9431.4338 
    5000    1.8526521    14.764491    16.617143    -4.044257    18.711819  0.096928785   0.10445507    1.2352558     21.34018    9718.3877 
    6000    1.8319673    14.834679    16.666646   -3.9709938    18.726829  0.078843379  -0.16207538    1.2214642    21.460679    9883.9466 
    7000    1.7915009    14.809808    16.601309   -3.9793258     18.71519  0.073943979   0.16683438    1.1944832    21.430679    9842.5544 
    8000    1.8146484    14.750643    16.565291   -4.0304796    18.717089   0.06403367 -0.073099292    1.2099168    21.388871    9785.0624 
    9000    1.8057449    14.790483    16.596228   -4.0020706    18.733225  0.059328467  0.058594683    1.2039805    21.418181    9825.3432 
   10000    1.7908666     14.81623    16.607097   -3.9663821    18.729149  0.053463021  0.056797102    1.1940603    21.449318    9868.2575 
   11000    1.8129312    14.778666    16.591597   -3.9986688    18.723306  0.054028548 0.0027411849    1.2087719    21.426479    9836.7677 
   12000    1.7907391    14.778312    16.569051   -4.0086078    18.736554  0.050365515 -0.019372137    1.1939753    21.405715    9808.1975 
   13000    1.7934066    14.762735    16.556141    -4.029902     18.73751  0.055126671  0.026286322    1.1957539    21.379551     9772.277 
   14000     1.787571    14.766172    16.553743   -4.0037961    18.723789  0.046179012 -0.086161361     1.191863    21.385247     9780.089 
   15000    1.7927786     14.78435    16.577129   -3.9804622    18.712665  0.052147807   0.08244704    1.1953351    21.442181    9858.4095 
   16000    1.8227189    14.808849    16.631568   -3.9710345    18.734388  0.045495508   0.12632653    1.2152978    21.425263    9835.0934 
