units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
       0   0.48448444    12.984424    13.468909   -5.6481987    18.329377   0.30324602   -1.5880033   0.32303001           20         8000 
    1000   0.74452254    12.975115    13.719638   -5.5857241    18.395793   0.16504629 -0.079712712   0.49641041    19.933896    7920.9368 
    2000   0.93274678    13.206135    14.138882   -5.3998142    18.459456   0.14649341   0.16263744   0.62190892    20.060818    8073.2043 
    3000    1.1233452    13.536471    14.659817   -5.1151873    18.522791   0.12886738   0.17044332   0.74899044     20.26849    8326.5324 
    4000    1.3256878    13.921858    15.247546   -4.7953419    18.597296   0.11990434   0.44319666   0.88390238    20.520167    8640.5757 
    5000    1.5468893    14.298673    15.845562   -4.4669394    18.653449    0.1121638   0.41373313    1.0313885    20.831677    9040.0888 
    6000    1.7706082     14.59869    16.369298   -4.2174214    18.713973   0.10213823  0.097340643     1.180553    21.114549    9413.3766 
    7000    1.8450432    14.812636     16.65768   -4.0277061    18.746012  0.094330911   0.13445158    1.2301826    21.349324    9730.8865 
    8000    1.8173152    14.816363    16.633678   -3.9918386    18.723319  0.084882396 -0.090054517    1.2116949    21.439856    9855.2034 
    9000    1.7790428    14.806094    16.585137   -4.0013329    18.730441  0.076986083 -0.015705505    1.1861768    21.422057    9830.6795 
   10000    1.8082466    14.820339    16.628586   -4.0084796    18.752604  0.076214531  -0.12992817    1.2056485    21.410961    9815.4115 
   11000    1.8096286    14.803431     16.61306   -3.9912329    18.720882  0.073781671   0.15957854    1.2065699    21.427159    9837.7043 
   12000     1.800172    14.793533    16.593705   -3.9972665    18.721808  0.068991711 -0.093440182    1.2002647    21.416797    9823.4394 
   13000    1.8095662    14.782335    16.591901   -4.0142299    18.727974  0.068591065   0.12713431    1.2065283    21.410745    9815.1132 
   14000    1.7900649    14.807161    16.597226   -3.9958484    18.734353  0.068657094  0.036241173    1.1935258    21.416741    9823.3622 
   15000    1.8120863    14.821746    16.633832   -3.9662948    18.723726  0.064314719  -0.03371043    1.2082085       21.441    9856.7805 
   16000    1.7987317    14.800721    16.599452   -3.9939724    18.734188  0.060505051   0.11514804    1.1993044    21.435611    9849.3511 
   17000    1.8057991    14.778281    16.584081   -4.0023559    18.717148  0.063488869 -0.059947568    1.2040166    21.409618    9813.5645 
   18000     1.784516    14.796093    16.580609   -3.9923151    18.721019   0.06738911  0.095631851     1.189826    21.430225    9841.9288 
   19000    1.8196756    14.811227    16.630903   -3.9955137    18.739529  0.067211689    0.1954146    1.2132688    21.414419     9820.167 
   20000    1.7809252     14.81051    16.591435   -3.9713442     18.71986  0.061994045 -0.082253767    1.1874319    21.459538      9882.37 
   21000    1.8099112    14.795317    16.605228   -3.9877892    18.726254   0.05685234  -0.02251099    1.2067583    21.415294     9821.371 
   22000    1.7827474    14.811773     16.59452   -3.9922852    18.745855  0.058203249  -0.11051515    1.1886469    21.437364    9851.7674 
   23000    1.7971149     14.78811    16.585225   -3.9944519    18.729274  0.053288546  0.048295164    1.1982264    21.397681    9797.1579 
   24000     1.774979    14.787069    16.562048   -3.9997134    18.729606  0.057176371  -0.10516006    1.1834673    21.415477    9821.6233 
   25000    1.7994235    14.812661    16.612085   -3.9799018    18.732069  0.060494496   0.10215627    1.1997656    21.424288    9833.7511 
   26000    1.7759894    14.822697    16.598687   -3.9642272    18.734749  0.052175245  -0.06852523    1.1841409    21.459471    9882.2775 
   27000    1.8388996     14.77302    16.611919   -3.9931918    18.710165  0.056046465  0.081425071    1.2260863    21.406734    9809.5985 
   28000     1.772624    14.776205    16.548829   -3.9929288    18.712986  0.056147637   0.03772848    1.1818971    21.441155    9856.9954 
   29000    1.8178901    14.803264    16.621154    -3.988998    18.734068  0.058193507  0.026483132    1.2120782    21.419027    9826.5085 
   30000    1.8027781    14.803523    16.606302    -3.972252    18.719757  0.056018639   -0.1752387    1.2020023    21.467109    9892.8337 
