units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
       0   0.48448444    15.713638    16.198123   -5.6481987    18.329377    3.0324602   -1.5880033   0.32303001           20         8000 
    1000    1.6589142    14.436591    16.095505   -4.5178829    18.684797   0.26967643    1.0280368    1.1060811    20.763917    8952.1602 
    2000    1.7174699    14.578539    16.296009   -4.2451295    18.685605   0.13806393   0.37356981    1.1451231    21.110245    9407.6205 
    3000    1.7938859    14.699516    16.493402   -4.1134153    18.722263  0.090669221    0.1137171    1.1960734     21.28307    9640.5723 
    4000    1.8107864    14.781496    16.592283   -4.0105392    18.734078  0.057957537 -0.073794786    1.2073418    21.395465    9794.1146 
    5000    1.7895145    14.811178    16.600693   -3.9779207     18.73782  0.051279356  -0.23288464    1.1931588    21.438697    9853.6048 
    6000     1.794716     14.77202    16.566736   -3.9933565    18.710337  0.055039752   0.16255328    1.1966269    21.413473    9818.8656 
    7000    1.8002068     14.76613    16.566337     -4.00489    18.721005  0.050015209 -0.020412779    1.2002879    21.403237    9804.7915 
    8000    1.8154048     14.77687    16.592274    -3.997524    18.725687  0.048706623  0.093875021    1.2104212    21.416119    9822.5065 
    9000    1.7843893    14.787294    16.571684   -3.9878872    18.725749  0.049432855 -0.027205603    1.1897416     21.43478     9848.205 
   10000    1.8128485    14.773298    16.586147   -4.0002015    18.723198  0.050301303  0.061260445    1.2087168     21.39414    9792.2952 
   11000     1.789869    14.769021     16.55889   -4.0010679    18.726134  0.043955411 -0.083032232    1.1933951    21.419753    9827.5069 
   12000    1.7969836    14.785355    16.582338   -3.9894966    18.724517  0.050334202    0.1994594    1.1981388    21.401334    9802.1766 
   13000    1.8050661    14.801374    16.606441   -3.9801626    18.729652  0.051884661  -0.11521812    1.2035278    21.453893    9874.5732 
   14000    1.8080634    14.794004    16.602067   -3.9844274    18.728923  0.049508376    0.3215758    1.2055263    21.433062    9845.8375 
   15000    1.7896018    14.787716    16.577317   -4.0083124    18.743446  0.052581951  -0.15654178     1.193217    21.428117    9839.0243 
   16000    1.8016926    14.788986    16.590678   -3.9914179    18.729274  0.051129794 0.0080351672    1.2012786    21.425238    9835.0583 
   17000    1.7882032    14.765058    16.553261   -3.9980832    18.715957   0.04718463   -0.1428451    1.1922845    21.403422    9805.0458 
   18000    1.7869469    14.789311    16.576258   -3.9852259    18.727934  0.046603369 -0.083372485    1.1914469    21.414301    9820.0044 
   19000    1.8214976    14.813555    16.635053   -3.9627497    18.724718  0.051586282   0.13826945    1.2144835    21.444129     9861.097 
   20000    1.8113393    14.780702    16.592041    -3.981576    18.714457  0.047820851   0.16134117    1.2077105    21.437463    9851.9039 
   21000    1.7848715     14.78974    16.574611    -3.990948    18.731136  0.049551643 -0.0058665535    1.1900631    21.429675    9841.1709 
   22000    1.8039312    14.807476    16.611407   -3.9875798    18.743719  0.051336794   0.12571435    1.2027712    21.402374    9803.6059 
   23000    1.7930116    14.791018     16.58403   -3.9906253    18.731231  0.050412083  -0.09840702    1.1954905     21.46201    9885.7851 
   24000    1.8104008    14.768044    16.578445   -4.0053514    18.724106  0.049289315  0.088594208    1.2070848     21.41203    9816.8806 
   25000    1.7954499    14.774469    16.569919   -3.9873601    18.718926  0.042903463  0.084753052    1.1971162    21.428418    9839.4386 
   26000    1.8132124    14.782443    16.595656   -3.9932837    18.725336  0.050390851   0.17503742    1.2089594    21.410582    9814.8889 
   27000    1.7830658    14.763081    16.546147   -4.0017849       18.718  0.046866056  0.014708686    1.1888591    21.418885    9826.3126 
   28000    1.7656263    14.800154     16.56578   -3.9878337    18.736377  0.051610909    0.1701751    1.1772314    21.414079    9819.6995 
   29000     1.835853    14.759256    16.595109   -4.0112252    18.722535   0.04794632   0.13350451     1.224055    21.390019    9786.6374 
   30000    1.7758633    14.764395    16.540258   -3.9945042    18.708237  0.050662499  0.032729691    1.1840569    21.435196    9848.7793 
   31000    1.7926628    14.791603    16.584266   -3.9888735    18.731464  0.049012437 -0.026850925    1.1952579    21.419544    9827.2194 
   32000    1.8067912    14.779525    16.586316   -3.9883737     18.71939  0.048508989 -0.070546997     1.204678    21.443229     9859.855 
   33000    1.8186548    14.761594    16.580249   -4.0144574    18.731566   0.04448584  0.046526223    1.2125881     21.40454    9806.5829 
   34000    1.8071796    14.728058    16.535237   -4.0514484    18.735007  0.044499556 -0.032150836     1.204937    21.367204    9755.3552 
   35000    1.7911847    14.744491    16.535676   -4.0370964    18.734491  0.047096735 -0.038953244    1.1942724    21.381062    9774.3486 
   36000    1.8053105    14.794575    16.599886   -3.9813865    18.728877   0.04708422  0.079316579    1.2036908    21.437515     9851.976 
   37000    1.8173448    14.796561    16.613906   -3.9754694    18.727889  0.044141619  -0.12657643    1.2117147    21.449848    9868.9885 
   38000    1.7922995    14.761465    16.553764     -4.02252    18.736499  0.047486173   0.12018481    1.1950157    21.394541    9792.8455 
